date,ten_yr,three_mo
2010-01-01,39.74,51.81
2010-01-01,,38.14
2010-01-04,,37.58
2010-01-04,42.09,51.83
2010-01-05,,37.18
2010-01-05,41.88,52.56
2010-01-06,41.52,53.3
2010-01-06,,36.89
2010-01-07,41.3,53.53
2010-01-07,,36.59
2010-01-08,41.25,53.3
2010-01-08,,36.55
2010-01-11,,36.63
2010-01-11,40.32,52.84
2010-01-12,,36.53
2010-01-12,39.47,51.39
2010-01-13,39.38,50.7
2010-01-13,,36.27
2010-01-14,39.39,51.27
2010-01-14,,35.44
2010-01-15,,34.88
2010-01-15,39.46,51.79
2010-01-18,39.18,51.89
2010-01-18,,33.71
2010-01-19,39.26,51.61
2010-01-19,,31.55
2010-01-20,39.34,51.73
2010-01-20,,30.75
2010-01-21,39.54,52.01
2010-01-21,,30.54
2010-01-22,,30.05
2010-01-22,40.06,52.0
2010-01-25,,29.39
2010-01-25,40.73,51.92
2010-01-26,41.37,51.83
2010-01-26,,29.06
2010-01-27,,28.45
2010-01-27,41.6,51.65
2010-01-28,,27.85
2010-01-28,42.46,51.36
2010-01-29,,27.27
2010-01-29,43.18,50.4
2010-02-01,43.69,49.7
2010-02-01,,26.69
2010-02-02,44.3,49.29
2010-02-02,,26.34
2010-02-03,44.99,49.02
2010-02-03,,26.05
2010-02-04,,25.92
2010-02-04,45.88,48.68
2010-02-05,,25.83
2010-02-05,46.29,48.41
2010-02-08,46.36,48.11
2010-02-08,,25.83
2010-02-09,,25.73
2010-02-09,46.39,48.05
2010-02-10,46.42,48.05
2010-02-11,,25.39
2010-02-11,46.52,47.97
2010-02-12,,25.26
2010-02-12,46.18,47.85
2010-02-15,45.82,47.95
2010-02-15,,24.91
2010-02-16,45.22,47.8
2010-02-16,,24.58
2010-02-17,,24.27
2010-02-17,44.57,47.74
2010-02-18,43.58,47.41
2010-02-18,,24.16
2010-02-19,42.23,46.84
2010-02-19,,23.91
2010-02-22,40.58,46.33
2010-02-22,,23.26
2010-02-23,38.78,46.0
2010-02-23,,22.75
2010-02-24,36.96,45.63
2010-02-24,,22.32
2010-02-25,,21.81
2010-02-25,35.06,44.92
2010-02-26,,21.19
2010-02-26,33.28,44.18
2010-03-01,,21.03
2010-03-01,31.7,42.82
2010-03-02,,20.77
2010-03-02,29.81,41.64
2010-03-03,28.42,40.64
2010-03-03,,20.68
2010-03-04,,20.42
2010-03-04,26.93,39.53
2010-03-05,26.19,38.55
2010-03-05,,20.64
2010-03-08,,20.41
2010-03-08,25.55,37.89
2010-03-09,24.93,37.42
2010-03-09,,20.09
2010-03-10,24.23,36.94
2010-03-11,23.72,36.14
2010-03-11,,20.85
2010-03-12,23.08,35.82
2010-03-12,,21.45
2010-03-15,23.06,35.47
2010-03-15,,21.92
2010-03-16,22.93,35.56
2010-03-16,,22.14
2010-03-17,23.25,35.77
2010-03-17,,22.88
2010-03-18,,23.16
2010-03-18,23.35,36.05
2010-03-19,24.17,36.14
2010-03-19,,23.24
2010-03-22,,23.13
2010-03-22,24.73,36.26
2010-03-23,,23.17
2010-03-23,25.46,36.4
2010-03-24,,22.57
2010-03-24,25.98,36.62
2010-03-25,26.31,37.05
2010-03-25,,22.52
2010-03-26,,22.62
2010-03-26,26.58,37.18
2010-03-29,,22.21
2010-03-29,27.06,37.16
2010-03-30,27.52,38.17
2010-03-30,,21.89
2010-03-31,,21.47
2010-03-31,28.2,37.73
2010-04-01,28.44,38.08
2010-04-01,,21.25
2010-04-02,,21.45
2010-04-02,29.0,38.07
2010-04-05,28.95,37.85
2010-04-05,,21.04
2010-04-06,,21.14
2010-04-06,28.68,38.03
2010-04-07,,21.28
2010-04-07,28.0,37.99
2010-04-08,,21.45
2010-04-08,27.1,38.13
2010-04-09,,21.94
2010-04-09,26.48,38.24
2010-04-12,25.9,38.24
2010-04-12,,22.63
2010-04-13,,23.39
2010-04-13,25.27,37.88
2010-04-14,25.02,37.43
2010-04-14,,24.09
2010-04-15,24.58,37.1
2010-04-15,,24.56
2010-04-16,24.02,36.04
2010-04-16,,25.13
2010-04-19,23.9,35.9
2010-04-19,,26.09
2010-04-20,23.73,35.6
2010-04-20,,27.18
2010-04-21,,27.83
2010-04-21,23.52,35.53
2010-04-22,,28.76
2010-04-22,24.14,35.09
2010-04-23,24.73,34.64
2010-04-23,,29.36
2010-04-26,25.36,34.57
2010-04-26,,30.27
2010-04-27,26.27,34.34
2010-04-27,,31.59
2010-04-28,26.92,34.03
2010-04-28,,33.89
2010-04-29,27.06,33.89
2010-04-29,,36.27
2010-04-30,,37.26
2010-04-30,27.38,34.17
2010-05-03,27.7,34.99
2010-05-03,,38.42
2010-05-04,28.33,35.47
2010-05-04,,39.8
2010-05-05,29.23,36.18
2010-05-05,,40.93
2010-05-06,29.67,37.32
2010-05-06,,41.66
2010-05-07,,42.21
2010-05-07,29.87,37.52
2010-05-10,29.94,38.01
2010-05-11,29.56,38.79
2010-05-11,,43.51
2010-05-12,29.68,39.74
2010-05-12,,44.62
2010-05-13,,46.01
2010-05-13,29.52,40.56
2010-05-14,,47.27
2010-05-14,29.73,41.22
2010-05-17,29.83,41.54
2010-05-17,,48.74
2010-05-18,29.95,42.02
2010-05-18,,49.25
2010-05-19,29.2,41.94
2010-05-19,,49.73
2010-05-20,28.28,41.49
2010-05-20,,50.0
2010-05-21,,50.6
2010-05-21,26.64,41.25
2010-05-24,,51.48
2010-05-24,24.99,40.81
2010-05-25,24.05,39.87
2010-05-26,23.44,39.69
2010-05-27,23.37,38.99
2010-05-28,23.03,38.39
2010-05-31,22.55,37.26
2010-06-01,22.81,36.56
2010-06-02,22.71,36.25
2010-06-03,22.93,36.0
2010-06-04,23.05,35.73
2010-06-07,23.92,35.58
2010-06-08,24.85,35.68
2010-06-09,26.58,36.14
2010-06-10,28.62,36.59
2010-06-11,30.45,36.87
2010-06-14,31.36,37.03
2010-06-15,32.4,37.59
2010-06-16,32.53,38.56
2010-06-17,34.32,39.35
2010-06-18,35.09,39.73
2010-06-21,35.94,39.81
2010-06-22,36.63,40.57
2010-06-23,37.61,41.41
2010-06-24,38.22,42.6
2010-06-25,39.04,43.66
2010-06-28,39.6,44.32
2010-06-29,39.93,45.32
2010-06-30,39.57,46.59
2010-07-01,40.51,47.45
2010-07-02,41.08,48.23
2010-07-05,42.68,48.63
2010-07-06,41.97,49.82
2010-07-07,42.21,50.79
2010-07-08,42.08,51.35
2010-07-09,41.01,51.2
2010-07-12,40.48,51.32
2010-07-13,40.71,50.86
2010-07-14,39.86,50.96
2010-07-15,39.39,51.14
2010-07-16,38.62,51.04
2010-07-19,38.37,50.77
2010-07-20,37.9,51.18
2010-07-21,36.67,51.83
2010-07-22,35.63,51.91
2010-07-23,35.03,51.66
2010-07-26,34.13,51.52
2010-07-27,33.09,51.98
2010-07-28,33.59,52.7
2010-07-29,32.74,52.71
2010-07-30,31.8,52.72
2010-08-02,31.7,51.79
2010-08-03,31.62,50.99
2010-08-04,31.57,50.46
2010-08-05,30.81,49.9
2010-08-06,29.83,48.85
2010-08-09,29.63,47.31
2010-08-10,29.49,46.19
2010-08-11,29.94,45.27
2011-01-03,30.08,45.1
2011-01-04,30.66,44.09
2011-01-05,30.89,43.45
2011-01-06,31.71,42.97
2011-01-07,31.91,42.64
2011-01-10,32.08,43.05
2011-01-11,32.05,42.78
2011-01-12,31.9,41.7
2011-01-13,32.51,41.64
2011-01-14,33.14,41.31
2011-01-17,33.97,40.86
2011-01-18,34.17,40.66
2011-01-19,34.08,40.41
2011-01-20,34.46,39.26
2011-01-21,34.6,38.84
2011-01-24,34.04,38.1
2011-01-25,33.64,37.79
2011-01-26,33.08,37.64
2011-01-27,32.35,36.31
2011-01-28,31.77,36.45
2011-01-31,30.92,36.54
2011-02-01,30.23,36.12
2011-02-02,29.46,36.31
2011-02-03,28.54,36.92
2011-02-04,28.08,37.45
2011-02-07,27.53,37.71
2011-02-08,26.28,38.06
2011-02-09,25.43,38.73
2011-02-10,25.15,39.59
2011-02-11,25.36,40.43
2011-02-14,25.71,40.81
2011-02-15,25.78,41.51
2011-02-16,25.91,41.53
2011-02-17,26.77,41.97
2011-02-18,26.93,41.98
2011-02-21,27.38,41.18
2011-02-22,27.4,40.98
2011-02-23,27.34,40.52
2011-02-24,27.35,40.53
2011-02-25,27.43,40.34
2011-02-28,27.38,39.9
2011-03-01,27.6,39.46
2011-03-02,28.05,39.07
2011-03-03,28.08,39.31
2011-03-04,28.68,39.8
2011-03-07,28.9,40.23
2011-03-08,29.36,40.94
2011-03-09,29.72,41.58
2011-03-10,29.99,42.28
2011-03-11,30.41,42.34
2011-03-14,31.09,42.25
2011-03-15,31.36,41.85
2011-03-16,31.7,41.89
2011-03-17,31.98,41.83
2011-03-18,31.8,41.46
2011-03-21,30.84,40.41
2011-03-22,30.9,39.43
2011-03-23,30.46,38.34
2011-03-24,30.26,37.52
2011-03-25,29.52,36.39
2011-03-28,29.23,35.32
2011-03-29,28.68,34.6
2011-03-30,28.29,33.77
2011-03-31,27.59,33.28
2011-04-01,27.05,32.98
2011-04-04,26.77,32.67
2011-04-05,26.38,32.22
2011-04-06,25.92,32.88
2011-04-07,25.46,32.38
2011-04-08,24.67,31.83
2011-04-11,24.09,31.49
2011-04-12,23.49,30.76
2011-04-13,23.09,30.18
2011-04-14,22.18,29.71
2011-04-15,21.18,29.36
2011-04-18,20.47,29.02
2011-04-19,19.81,28.97
2011-04-20,19.39,28.74
2011-04-21,19.06,28.23
2011-04-22,18.65,27.89
2011-04-25,18.14,26.99
2011-04-26,17.72,27.09
2011-04-27,17.42,27.1
2011-04-28,17.37,27.55
2011-04-29,16.79,28.13
2011-05-02,16.37,28.31
2011-05-03,16.35,28.55
2011-05-04,16.39,28.91
2011-05-05,16.45,29.35
2011-05-06,16.33,29.56
2011-05-09,16.03,29.8
2011-05-10,15.5,30.11
2011-05-11,15.7,30.14
2011-05-12,16.11,29.68
2011-05-13,16.51,30.69
2011-05-16,16.93,30.82
2011-05-17,16.86,31.04
2011-05-18,17.39,31.41
2011-05-19,17.59,32.17
2011-05-20,17.71,33.0
2011-05-23,18.03,32.98
2011-05-24,18.3,32.92
2011-05-25,18.13,33.48
2011-05-26,18.46,34.05
2011-05-27,19.17,34.35
2011-05-30,19.82,34.31
2011-05-31,19.91,34.49
2011-06-01,19.92,33.73
2011-06-02,19.96,34.06
2011-06-03,20.27,33.7
2011-06-06,20.29,32.96
2011-06-07,20.78,32.56
2011-06-08,21.11,32.47
2011-06-09,21.57,32.8
2011-06-10,21.29,33.29
2011-06-13,22.01,32.87
2011-06-14,22.19,32.74
2011-06-15,22.0,33.03
2011-06-16,21.56,34.21
2011-06-17,21.29,35.77
2011-06-20,20.94,36.49
2011-06-21,20.41,36.87
2011-06-22,19.77,37.59
2011-06-23,19.82,37.81
2011-06-24,19.43,38.32
2011-06-27,19.54,38.22
2011-06-28,19.44,38.59
2011-06-29,19.64,38.94
2011-06-30,19.53,39.11
2011-07-01,19.68,39.98
2011-07-04,19.67,40.47
2011-07-05,19.47,40.02
2011-07-06,19.71,39.92
2011-07-07,20.11,40.59
2011-07-08,20.64,41.13
2011-07-11,21.32,41.17
2011-07-12,21.18,41.81
2011-07-13,20.88,41.73
2011-07-14,20.06,41.46
2011-07-15,19.37,41.57
2011-07-18,18.87,41.86
2011-07-19,18.42,41.9
2011-07-20,17.89,40.54
2011-07-21,17.02,41.05
2011-07-22,15.21,42.01
2011-07-25,13.26,42.39
2011-07-26,12.0,43.81
2011-07-27,9.97,45.16
2011-07-28,8.18,47.61
2011-07-29,7.65,50.93
2011-08-01,7.37,54.52
2011-08-02,7.01,58.1
2011-08-03,6.37,61.65
2011-08-04,4.99,65.15
2011-08-05,3.42,68.46
2011-08-08,1.59,72.92
2011-08-09,0.4,75.55
2011-08-10,-0.09,78.28
2011-08-11,-0.45,81.12
2011-08-12,-1.1,83.11
2011-08-15,-0.97,85.17
2011-08-16,-0.72,86.45
2011-08-17,-0.86,86.36
2011-08-18,-1.56,86.17
2011-08-19,-1.84,86.91
2011-08-22,-1.85,87.08
2011-08-23,-1.3,87.08
2011-08-24,-0.86,87.73
2011-08-25,0.05,87.03
2011-08-26,1.01,86.16
2011-08-29,1.79,85.37
2011-08-30,2.23,83.65
2011-08-31,2.08,83.07
2011-09-01,2.66,81.83
2011-09-02,3.43,80.89
2011-09-05,4.36,80.32
2011-09-06,5.77,79.0
2011-09-07,6.86,78.65
2011-09-08,7.5,77.86
2011-09-09,8.42,76.75
2011-09-12,9.78,75.72
2011-09-13,11.17,75.12
2011-09-14,12.32,75.17
2011-09-15,14.37,75.23
2011-09-16,16.71,75.68
2011-09-19,18.96,74.85
2011-09-20,19.88,74.93
2011-09-21,20.42,74.79
2011-09-22,20.43,74.97
2011-09-23,20.2,76.07
2011-09-26,21.51,75.71
2011-09-27,23.14,75.77
2011-09-28,24.4,76.07
2011-09-29,25.58,76.43
2011-09-30,26.15,76.93
2011-10-03,27.07,77.28
2011-10-04,26.59,76.89
2011-10-05,27.12,76.91
2011-10-06,27.87,76.86
2011-10-07,29.25,76.8
2011-10-10,30.53,76.29
2011-10-11,31.11,76.58
2011-10-12,32.1,76.58
2011-10-13,31.28,76.48
2011-10-14,30.5,76.33
2011-10-17,29.78,76.03
2011-10-18,29.71,76.01
2011-10-19,29.45,76.32
2011-10-20,28.88,75.93
2011-10-21,29.45,76.49
2011-10-24,28.38,77.38
2011-10-25,27.29,78.76
2011-10-26,25.99,79.93
2011-10-27,24.57,81.32
2011-10-28,22.97,81.55
2011-10-31,22.29,81.34
2011-11-01,22.41,81.67
2011-11-02,22.01,81.67
2011-11-03,21.5,82.29
2011-11-04,21.48,82.95
2011-11-07,21.91,83.06
2011-11-08,22.65,84.28
2011-11-09,23.01,84.91
2011-11-10,24.18,84.65
2011-11-11,25.43,84.65
2011-11-14,26.89,84.07
2011-11-15,28.57,83.88
2011-11-16,31.73,83.59
2011-11-17,33.05,83.85
2011-11-18,34.57,84.22
2011-11-21,36.87,85.15
2011-11-22,38.79,85.22
2011-11-23,39.1,85.13
2011-11-24,39.46,85.28
2011-11-25,39.44,84.88
2011-11-28,39.36,84.34
2011-11-29,39.06,83.54
2011-11-30,38.78,82.78
2011-12-01,37.96,82.7
2011-12-02,37.17,82.9
2011-12-05,35.94,83.74
2011-12-06,34.41,84.7
2011-12-07,32.35,84.85
2011-12-08,30.65,84.51
2011-12-09,29.33,84.91
2011-12-12,28.54,85.02
2011-12-13,28.06,85.15
2011-12-14,28.13,85.34
2011-12-15,28.39,86.09
2011-12-16,28.81,87.62
2011-12-19,29.25,88.06
2011-12-20,30.23,88.23
2011-12-21,30.79,87.9
2011-12-22,30.76,87.1
2011-12-23,31.81,86.04
2011-12-26,33.2,84.8
2011-12-27,33.82,83.63
2011-12-28,34.75,82.39
2011-12-29,35.41,80.78
2011-12-30,35.59,79.24
2012-01-02,35.44,77.48
2012-01-03,35.46,75.17
2012-01-04,35.16,72.61
2012-01-05,34.99,70.5
2012-01-06,34.8,68.7
2012-01-09,34.36,66.52
2012-01-10,34.0,64.37
2012-01-11,33.43,62.31
2012-01-12,32.28,60.5
2012-01-13,31.29,58.88
2012-01-16,30.35,57.06
2012-01-17,29.48,55.72
2012-01-18,28.78,54.17
2012-01-19,28.02,53.04
2012-01-20,27.14,52.37
2012-01-23,26.54,52.43
2012-01-24,25.27,52.06
2012-01-25,23.81,51.08
2012-01-26,22.44,50.53
2012-01-27,20.98,50.44
2012-01-30,19.63,50.15
2012-01-31,18.46,49.71
2012-02-01,17.08,48.94
2012-02-02,15.97,48.24
2012-02-03,14.87,47.34
2012-02-06,13.93,46.79
2012-02-07,12.95,45.94
2012-02-08,11.94,45.47
2012-02-09,10.98,43.93
2012-02-10,10.36,42.53
2012-02-13,10.2,41.72
2012-02-14,10.54,40.97
2012-02-15,11.2,40.13
2012-02-16,12.17,39.36
2012-02-17,13.25,38.76
2012-02-20,14.13,38.38
2012-02-21,14.83,37.93
2012-02-22,15.43,37.91
2012-02-23,16.39,37.77
2012-02-24,17.21,37.48
2012-02-27,17.89,37.15
2012-02-28,18.38,37.4
2012-02-29,19.21,37.68
2012-03-01,19.67,37.76
2012-03-02,19.64,37.73
2012-03-05,19.2,37.54
2012-03-06,18.18,37.67
2012-03-07,17.32,37.8
2012-03-08,17.2,37.75
2012-03-09,16.29,37.77
2012-03-12,16.23,37.68
2012-03-13,16.0,37.65
2012-03-14,16.0,38.0
2012-03-15,15.99,38.22
2012-03-16,15.8,37.34
2012-03-19,15.73,36.91
2012-03-20,15.58,36.79
2012-03-21,15.64,36.95
2012-03-22,15.72,37.02
2012-03-23,16.75,36.71
2012-03-26,16.23,36.61
2012-03-27,16.56,37.09
2012-03-28,17.43,38.13
2012-03-29,19.46,39.09
2012-03-30,19.88,39.85
2012-04-02,19.78,40.75
2012-04-03,20.08,41.24
2012-04-04,20.54,42.19
2012-04-05,20.78,42.96
2012-04-06,20.77,44.31
2012-04-09,21.04,45.13
2012-04-10,21.59,45.54
2012-04-11,21.37,46.59
2012-04-12,22.57,46.95
2012-04-13,22.52,47.02
2012-04-16,22.45,46.27
2012-04-17,20.73,45.53
2012-04-18,20.13,44.86
2012-04-19,20.24,43.94
2012-04-20,19.73,43.18
2012-04-23,18.27,42.93
2012-04-24,17.75,42.66
2012-04-25,17.72,41.65
2012-04-26,17.68,40.91
2012-04-27,17.9,40.59
2012-04-30,18.44,39.69
2012-05-01,18.96,39.55
2012-05-02,19.39,39.15
2012-05-03,19.76,39.19
2012-05-04,20.09,39.29
2012-05-07,20.43,39.38
2012-05-08,20.96,39.62
2012-05-09,20.97,39.93
2012-05-10,22.63,40.63
2012-05-11,23.32,40.94
2012-05-14,24.93,41.3
2012-05-15,26.49,42.12
2012-05-16,27.44,42.85
2012-05-17,28.54,43.67
2012-05-18,29.02,44.33
2012-05-21,30.29,45.41
2012-05-22,32.32,46.4
2012-05-23,33.86,47.37
2012-05-24,35.44,48.61
2012-05-25,36.03,49.47
2012-05-28,37.06,50.19
2012-05-29,37.02,50.34
2012-05-30,37.89,50.87
2012-05-31,37.56,51.44
2012-06-01,37.81,51.55
2012-06-04,37.71,51.78
2012-06-05,38.08,52.09
2012-06-06,38.25,52.39
2012-06-07,37.88,52.66
2012-06-08,36.88,52.46
2012-06-11,35.76,52.18
2012-06-12,34.79,51.66
2012-06-13,34.85,51.42
2012-06-14,34.98,51.33
2012-06-15,35.72,51.26
2012-06-18,35.35,51.08
2012-06-19,35.41,51.02
2012-06-20,34.68,50.95
2012-06-21,34.04,50.85
2012-06-22,32.47,50.51
2012-06-25,31.41,50.25
2012-06-26,31.1,49.97
2012-06-27,30.86,49.9
2012-06-28,31.26,49.91
2012-06-29,31.25,49.81
2012-07-02,30.93,49.59
2012-07-03,30.57,49.36
2012-07-04,30.13,49.14
2012-07-05,29.55,48.93
2012-07-06,28.6,48.5
2012-07-09,27.62,48.0
2012-07-10,27.21,47.58
2012-07-11,26.75,47.3
2012-07-12,26.81,46.95
2012-07-13,25.87,46.7
2012-07-16,25.38,46.52
2012-07-17,24.96,46.2
2012-07-18,24.67,45.69
2012-07-19,23.97,45.17
2012-07-20,24.07,44.45
2012-07-23,23.93,43.87
2012-07-24,23.55,43.31
2012-07-25,23.88,43.06
2012-07-26,24.38,43.01
2012-07-27,24.84,42.67
2012-07-30,25.71,42.24
2012-07-31,26.21,42.04
2012-08-01,26.79,41.6
2012-08-02,27.17,41.34
2012-08-03,27.14,41.18
2012-08-06,27.11,41.09
2012-08-07,26.98,41.35
2012-08-08,26.84,41.79
2012-08-09,26.87,42.09
2012-08-10,27.44,42.31
2012-08-13,27.65,42.07
2012-08-14,27.71,41.65
2012-08-15,27.64,41.49
2012-08-16,27.13,41.36
2012-08-17,27.0,40.89
2012-08-20,27.0,40.54
2012-08-21,26.76,40.15
2012-08-22,26.81,39.86
2012-08-23,27.12,39.71
2012-08-24,28.17,39.13
2012-08-27,28.81,38.42
2012-08-28,29.48,37.76
2012-08-29,30.04,36.86
2012-08-30,30.4,36.81
2012-08-31,30.83,36.9
2012-09-03,31.44,36.23
2012-09-04,32.32,35.49
2012-09-05,32.94,34.9
2012-09-06,33.14,34.08
2012-09-07,33.64,33.25
2012-09-10,34.11,32.41
2012-09-11,34.47,31.44
2012-09-12,34.34,30.82
2012-09-13,34.31,30.32
2012-09-14,34.28,29.83
2012-09-17,34.25,29.71
2012-09-18,34.18,29.78
2012-09-19,34.25,29.51
2012-09-20,34.15,30.35
2012-09-21,34.31,31.02
2012-09-24,34.25,31.46
2012-09-25,34.4,32.24
2012-09-26,34.03,32.8
2012-09-27,33.53,33.35
2012-09-28,33.02,34.04
2012-10-01,32.73,34.58
2012-10-02,32.49,35.14
2012-10-03,32.28,35.69
2012-10-04,32.21,36.06
2012-10-05,31.97,35.49
2012-10-08,31.35,35.13
2012-10-09,30.62,34.58
2012-10-10,29.9,34.08
2012-10-11,29.59,33.96
2012-10-12,29.43,33.67
2012-10-15,29.45,33.53
2012-10-16,29.15,33.32
2012-10-17,28.93,33.04
2012-10-18,28.62,32.7
2012-10-19,28.16,32.37
2012-10-22,27.61,32.13
2012-10-23,27.01,32.12
2012-10-24,26.38,32.24
2012-10-25,25.88,32.46
2012-10-26,25.84,32.44
2012-10-29,25.06,32.55
2012-10-30,24.58,32.57
2012-10-31,24.34,32.92
2012-11-01,24.19,33.07
2012-11-02,24.26,33.18
2012-11-05,24.49,33.31
2012-11-06,24.86,33.58
2012-11-07,25.27,34.09
2012-11-08,25.88,34.69
2012-11-09,26.46,35.01
2012-11-12,27.14,35.33
2012-11-13,27.93,35.69
2012-11-14,28.55,36.29
2012-11-15,29.29,36.96
2012-11-16,29.87,37.39
2012-11-19,30.12,37.54
2012-11-20,30.51,37.88
2012-11-21,30.58,38.01
2012-11-22,30.84,38.04
2012-11-23,30.73,37.94
2012-11-26,31.07,37.72
2012-11-27,31.26,37.28
2012-11-28,31.16,37.16
2012-11-29,31.43,36.83
2012-11-30,31.38,36.6
2012-12-03,31.81,36.22
2012-12-04,32.39,35.78
2012-12-05,32.56,35.5
2012-12-06,33.01,35.26
2012-12-07,32.92,35.1
2012-12-10,33.14,35.18
2012-12-11,33.2,35.51
2012-12-12,33.49,35.56
2012-12-13,33.5,35.83
2012-12-14,32.74,36.16
2012-12-17,32.27,36.35
2012-12-18,31.77,36.51
2012-12-19,32.03,35.83
2012-12-20,31.75,36.03
2012-12-21,31.04,36.04
2012-12-24,30.45,35.87
2012-12-25,29.32,35.23
2012-12-26,28.7,34.62
2012-12-27,28.28,34.04
2012-12-28,27.74,33.3
2012-12-31,27.22,32.81
2013-01-01,26.55,32.13
2013-01-02,26.91,31.23
2013-01-03,27.65,30.15
2013-01-04,28.08,29.09
2013-01-07,27.93,28.79
2013-01-08,28.25,27.66
2013-01-09,29.01,26.42
2013-01-10,29.88,25.45
2013-01-11,31.1,24.96
2013-01-14,31.62,24.57
2013-01-15,32.85,23.95
2013-01-16,33.85,23.51
2013-01-17,34.72,22.93
2013-01-18,36.61,22.02
2013-01-21,37.1,21.91
2013-01-22,37.66,21.37
2013-01-23,38.06,21.09
2013-01-24,38.09,21.16
2013-01-25,37.82,21.16
2013-01-28,37.7,21.22
2013-01-29,37.52,21.25
2013-01-30,37.58,21.57
2013-01-31,38.14,21.46
2013-02-01,38.03,21.55
2013-02-04,38.01,21.65
2013-02-05,38.1,21.5
2013-02-06,36.58,21.68
2013-02-07,35.89,21.45
2013-02-08,34.75,21.47
2013-02-11,34.27,21.34
2013-02-12,34.26,20.86
2013-02-13,34.27,20.53
2013-02-14,34.21,20.33
2013-02-15,34.58,20.29
2013-02-18,34.39,19.99
2013-02-19,34.01,20.24
2013-02-20,33.73,20.03
2013-02-21,33.52,19.79
2013-02-22,33.22,20.35
2013-02-25,33.39,20.42
2013-02-26,33.51,20.32
2013-02-27,33.43,20.31
2013-02-28,32.81,20.57
2013-03-01,32.09,20.64
2013-03-04,31.4,20.48
2013-03-05,30.91,20.75
2013-03-06,29.83,20.55
2013-03-07,29.23,20.47
2013-03-08,28.76,20.25
2013-03-11,28.14,20.79
2013-03-12,27.45,21.1
2013-03-13,27.01,21.14
2013-03-14,26.65,21.54
2013-03-15,26.63,21.76
2013-03-18,26.95,22.3
2013-03-19,27.29,22.76
2013-03-20,27.81,23.15
2013-03-21,29.06,23.85
2013-03-22,30.32,24.21
2013-03-25,30.6,24.68
2013-03-26,30.85,24.99
2013-03-27,31.17,24.99
2013-03-28,31.41,24.68
2013-03-29,31.64,24.65
2013-04-01,31.87,24.19
2013-04-02,32.0,23.84
2013-04-03,32.19,23.84
2013-04-04,32.48,24.01
2013-04-05,32.93,23.89
2013-04-08,33.22,24.06
2013-04-09,32.77,23.92
2013-04-10,32.1,23.83
2013-04-11,32.27,23.86
2013-04-12,32.32,23.71
2013-04-15,32.32,23.86
2013-04-16,32.3,23.8
2013-04-17,32.64,23.77
2013-04-18,32.63,24.1
2013-04-19,32.62,24.34
2013-04-22,32.42,24.4
2013-04-23,32.09,24.4
2013-04-24,31.65,24.5
2013-04-25,30.82,24.36
2013-04-26,29.75,24.18
2013-04-29,28.65,24.04
