date,ten_yr,three_mo
2013-04-30,27.86,23.81
2013-05-01,26.28,23.65
2013-05-02,25.11,23.66
2013-05-03,24.14,23.51
2013-05-06,22.88,23.48
2013-05-07,21.74,23.36
2013-05-08,20.82,23.2
2013-05-09,20.03,23.21
2013-05-10,17.92,23.07
2013-05-13,17.19,22.86
2013-05-14,16.51,22.98
2013-05-15,16.33,22.84
2013-05-16,16.31,22.85
2013-05-17,16.31,22.79
2013-05-20,16.59,22.88
2013-05-21,16.92,22.59
2013-05-22,17.22,22.77
2013-05-23,17.6,22.56
2013-05-24,17.87,22.43
2013-05-27,18.16,22.19
2013-05-28,18.77,21.97
2013-05-29,20.47,21.66
2013-05-30,20.53,21.31
2013-05-31,20.98,20.96
2013-06-03,21.38,20.91
2013-06-04,21.47,20.84
2013-06-05,21.57,20.87
2013-06-06,22.24,20.75
2013-06-07,22.51,20.48
2013-06-10,22.77,20.02
2013-06-11,22.98,19.78
2013-06-12,24.54,19.69
2013-06-13,25.68,19.76
2013-06-14,26.47,19.82
2013-06-17,27.83,19.68
2013-06-18,29.19,19.73
2013-06-19,30.52,19.51
2013-06-20,31.54,19.5
2013-06-21,32.85,19.39
2013-06-24,34.26,18.98
2013-06-25,35.76,19.02
2013-06-26,37.29,19.08
2013-06-27,38.87,19.09
2013-06-28,40.65,19.1
2013-07-01,40.95,18.92
2013-07-02,41.28,18.78
2013-07-03,41.79,18.19
2013-07-04,42.04,17.94
2013-07-05,42.55,17.74
2013-07-08,43.01,17.58
2013-07-09,43.52,17.37
2013-07-10,43.63,17.5
2013-07-11,43.5,17.78
2013-07-12,43.33,17.42
2013-07-15,42.75,17.2
2013-07-16,41.93,17.22
2013-07-17,40.7,17.09
2013-07-18,39.94,17.14
2013-07-19,39.41,17.01
2013-07-22,38.73,17.24
2013-07-23,37.89,17.73
2013-07-24,36.81,17.81
2013-07-25,36.24,17.89
2013-07-26,35.48,17.63
2013-07-29,34.98,16.94
2013-07-30,34.44,16.6
2013-07-31,33.62,16.36
2013-08-01,33.1,16.24
2013-08-02,32.7,16.01
2013-08-05,32.25,15.76
2013-08-06,31.74,15.54
2013-08-07,31.28,15.31
2013-08-08,30.85,15.41
2013-08-09,30.4,14.79
2013-08-12,30.63,14.58
2013-08-13,30.43,14.47
2013-08-14,30.61,14.81
2013-08-15,31.11,15.27
2013-08-16,31.63,15.47
2013-08-19,32.64,15.93
2013-08-20,33.45,16.29
2013-08-21,34.24,16.63
2013-08-22,35.35,16.78
2013-08-23,36.25,16.77
2013-08-26,37.0,17.05
2013-08-27,37.7,17.27
2013-08-28,38.27,17.56
2013-08-29,38.35,17.76
2013-08-30,38.47,17.83
2013-09-02,38.1,17.72
2013-09-03,37.73,17.5
2013-09-04,37.31,17.29
2013-09-05,36.7,17.22
2013-09-06,36.25,17.11
2013-09-09,35.58,17.06
2013-09-10,35.21,17.11
2013-09-11,34.43,17.61
2013-09-12,33.84,17.4
2013-09-13,33.21,16.68
2013-09-16,32.94,16.08
2013-09-17,32.7,15.62
2013-09-18,32.3,15.3
2013-09-19,32.25,15.13
2013-09-20,31.93,15.09
2013-09-23,31.71,15.11
2013-09-24,31.48,14.98
2013-09-25,31.35,14.81
2013-09-26,31.26,14.67
2013-09-27,30.91,15.04
2013-09-30,31.09,14.75
2013-10-01,31.18,15.5
2013-10-02,31.13,15.71
2013-10-03,30.75,16.06
2013-10-04,30.28,16.25
2013-10-07,29.8,15.89
2013-10-08,29.74,15.58
2013-10-09,29.98,15.33
2013-10-10,29.76,15.38
2013-10-11,29.35,15.45
2013-10-14,29.21,15.31
2013-10-15,29.29,15.71
2013-10-16,28.81,15.11
2013-10-17,28.48,14.74
2013-10-18,28.01,13.78
2013-10-21,27.89,13.51
2013-10-22,27.53,13.35
2013-10-23,27.41,13.17
2013-10-24,27.26,13.42
2013-10-25,26.83,13.79
2013-10-28,25.98,13.74
2013-10-29,25.8,13.33
2013-10-30,25.79,12.79
2013-10-31,25.29,12.85
2013-11-01,24.94,12.06
2013-11-04,24.95,11.72
2013-11-05,24.82,12.06
2013-11-06,24.79,11.82
2013-11-07,24.23,11.43
2013-11-08,23.91,11.0
2013-11-11,23.13,10.59
2013-11-12,22.24,10.4
2013-11-13,21.59,10.41
2013-11-14,21.36,10.58
2013-11-15,20.89,10.81
2013-11-18,20.58,10.92
2013-11-19,20.38,10.87
2013-11-20,20.18,11.06
2013-11-21,20.05,11.59
2013-11-22,19.58,11.55
2013-11-25,19.03,11.92
2013-11-26,18.66,12.97
2013-11-27,18.2,14.04
2013-11-28,18.21,15.01
2013-11-29,18.33,15.55
2013-12-02,18.04,15.6
2013-12-03,17.39,16.0
2013-12-04,16.87,16.89
2013-12-05,16.2,17.16
2013-12-06,15.54,17.23
2013-12-09,14.31,17.72
2013-12-10,12.75,17.47
2013-12-11,11.66,17.15
2013-12-12,10.71,17.07
2013-12-13,9.99,16.14
2013-12-16,9.44,15.1
2013-12-17,8.59,14.53
2013-12-18,8.05,14.14
2013-12-19,7.38,13.55
2013-12-20,6.74,12.57
2013-12-23,6.27,11.24
2013-12-24,5.74,10.89
2013-12-25,5.29,10.79
2013-12-26,5.65,10.23
2013-12-27,6.47,10.1
2013-12-30,7.29,9.91
2013-12-31,8.06,9.84
2014-01-01,9.16,10.04
2014-01-02,10.37,10.18
2014-01-03,11.6,10.15
2014-01-06,12.5,10.02
2014-01-07,13.58,10.14
2014-01-08,14.68,10.62
2014-01-09,15.67,10.91
2014-01-10,16.35,11.12
2014-01-13,17.1,11.1
2014-01-14,17.47,11.22
2014-01-15,17.98,11.3
2014-01-16,18.5,11.56
2014-01-17,18.81,11.58
2014-01-20,18.71,11.64
2014-01-21,18.99,12.22
2014-01-22,19.33,12.78
2014-01-23,20.27,13.61
2014-01-24,21.1,13.96
2014-01-27,21.36,14.11
2014-01-28,21.78,14.37
2014-01-29,22.21,14.03
2014-01-30,22.55,13.98
2014-01-31,22.92,13.51
2014-02-03,22.86,13.36
2014-02-04,22.6,13.35
2014-02-05,22.55,13.52
2014-02-06,22.44,13.55
2014-02-07,21.88,13.73
2014-02-10,21.73,13.43
2014-02-11,21.02,13.01
2014-02-12,20.11,13.42
2014-02-13,19.81,13.36
2014-02-14,19.33,13.47
2014-02-17,19.11,13.97
2014-02-18,19.13,14.57
2014-02-19,19.18,15.22
2014-02-20,19.2,15.63
2014-02-21,19.36,15.8
2014-02-24,19.25,15.79
2014-02-25,19.21,16.0
2014-02-26,19.1,15.33
2014-02-27,18.55,15.39
2014-02-28,18.2,15.31
2014-03-03,18.2,14.93
2014-03-04,18.0,15.11
2014-03-05,17.96,15.03
2014-03-06,17.94,14.89
2014-03-07,17.67,14.44
2014-03-10,17.4,14.43
2014-03-11,17.18,14.24
2014-03-12,16.98,13.98
2014-03-13,17.07,14.01
2014-03-14,17.25,14.1
2014-03-17,17.46,14.4
2014-03-18,17.71,14.54
2014-03-19,17.76,14.62
2014-03-20,17.73,14.59
2014-03-21,17.84,14.26
2014-03-24,17.71,14.27
2014-03-25,17.56,14.61
2014-03-26,17.51,14.85
2014-03-27,17.25,14.94
2014-03-28,17.08,15.2
2014-03-31,16.78,15.42
2014-04-01,16.55,15.4
2014-04-02,16.26,15.38
2014-04-03,15.99,15.47
2014-04-04,15.78,15.36
2014-04-07,15.95,15.49
2014-04-08,16.07,15.5
2014-04-09,16.08,15.43
2014-04-10,16.07,15.12
2014-04-11,15.98,14.58
2014-04-14,15.75,14.43
2014-04-15,15.99,14.39
2014-04-16,15.65,14.4
2014-04-17,15.35,14.47
2014-04-18,15.13,14.49
2014-04-21,14.73,14.47
2014-04-22,14.4,14.21
2014-04-23,14.17,14.41
2014-04-24,13.73,13.97
2014-04-25,13.2,13.72
2014-04-28,12.9,13.76
2014-04-29,12.56,14.01
2014-04-30,12.14,14.43
2014-05-01,11.72,14.54
2014-05-02,10.86,14.56
2014-05-05,10.73,14.67
2014-05-06,10.78,14.78
2014-05-07,10.78,15.0
2014-05-08,11.0,15.15
2014-05-09,11.2,15.52
2014-05-12,11.45,15.34
2014-05-13,11.57,16.21
2014-05-14,11.88,16.61
2014-05-15,12.23,17.09
2014-05-16,12.05,17.37
2014-05-19,12.49,18.12
2014-05-20,13.21,18.7
2014-05-21,13.94,19.23
2014-05-22,14.47,19.39
2014-05-23,14.76,19.63
2014-05-26,14.76,19.68
2014-05-27,14.87,20.03
2014-05-28,14.95,20.18
2014-05-29,14.92,20.3
2014-05-30,14.89,19.87
2014-06-02,14.77,19.89
2014-06-03,14.54,19.77
2014-06-04,14.64,19.54
2014-06-05,14.43,18.93
2014-06-06,14.04,18.74
2014-06-09,13.58,18.4
2014-06-10,13.17,18.51
2014-06-11,12.74,18.56
2014-06-12,12.6,18.45
2014-06-13,12.27,17.97
2014-06-16,12.18,17.72
2014-06-17,11.9,17.82
2014-06-18,11.84,17.91
2014-06-19,11.52,18.06
2014-06-20,11.14,18.05
2014-06-23,10.85,18.25
2014-06-24,10.44,18.31
2014-06-25,9.91,18.19
2014-06-26,9.69,18.27
2014-06-27,9.36,18.01
2014-06-30,9.15,17.77
2014-07-01,8.81,18.04
2014-07-02,8.61,18.79
2014-07-03,8.09,19.04
2014-07-04,7.65,19.01
2014-07-07,7.18,18.98
2014-07-08,7.01,19.09
2014-07-09,7.14,19.43
2014-07-10,7.21,19.65
2014-07-11,7.27,19.48
2014-07-14,7.29,18.94
2014-07-15,7.02,18.62
2014-07-16,6.73,18.3
2014-07-17,6.61,18.02
2014-07-18,6.49,17.53
2014-07-21,6.44,16.72
2014-07-22,6.2,16.31
2014-07-23,6.01,16.24
2014-07-24,6.06,16.26
2014-07-25,6.09,16.1
2014-07-28,6.0,15.89
2014-07-29,6.12,15.86
2014-07-30,6.39,15.76
2014-07-31,6.64,16.16
2014-08-01,7.03,16.04
2014-08-04,7.64,16.16
2014-08-05,8.12,16.49
2014-08-06,8.65,16.66
2014-08-07,9.05,16.9
2014-08-08,9.61,17.51
2014-08-11,10.43,17.83
2014-08-12,11.21,18.01
2014-08-13,12.01,18.11
2014-08-14,12.74,18.38
2014-08-15,13.55,18.6
2014-08-18,14.18,19.31
2014-08-19,14.98,19.58
2014-08-20,15.84,20.4
2014-08-21,16.49,21.17
2014-08-22,17.08,21.49
2014-08-25,17.42,22.24
2014-08-26,17.92,22.49
2014-08-27,18.56,22.93
2014-08-28,18.95,23.17
2014-08-29,19.05,23.89
2014-09-01,19.27,24.65
2014-09-02,19.57,24.95
2014-09-03,19.88,25.3
2014-09-04,20.31,25.19
2014-09-05,20.67,25.2
2014-09-08,20.86,24.81
2014-09-09,21.16,24.41
2014-09-10,21.35,23.85
2014-09-11,21.84,23.18
2014-09-12,22.06,23.0
2014-09-15,22.43,22.41
2014-09-16,22.69,21.6
2014-09-17,23.33,20.64
2014-09-18,23.79,19.87
2014-09-19,24.33,19.55
2014-09-22,24.73,19.3
2014-09-23,25.25,19.21
2014-09-24,25.46,19.38
2014-09-25,26.01,19.73
2014-09-26,26.49,19.52
2014-09-29,27.25,19.78
2014-09-30,27.86,19.73
2014-10-01,28.37,19.64
2014-10-02,28.95,19.31
2014-10-03,29.49,19.71
2014-10-06,29.92,19.88
2014-10-07,30.39,19.97
2014-10-08,30.48,19.91
2014-10-09,30.23,19.55
2014-10-10,30.08,19.27
2014-10-13,30.05,18.73
2014-10-14,29.91,18.01
2014-10-15,29.72,18.2
2014-10-16,29.56,18.09
2014-10-17,29.56,18.31
2014-10-20,29.51,18.37
2014-10-21,29.2,18.61
2014-10-22,29.26,18.84
2014-10-23,29.15,18.96
2014-10-24,29.08,19.18
2014-10-27,29.09,19.35
2014-10-28,29.58,20.28
2014-10-29,29.74,20.6
2014-10-30,30.65,21.62
2014-10-31,31.01,22.46
2014-11-03,31.61,22.87
2014-11-04,31.93,23.63
2014-11-05,32.33,24.18
2014-11-06,32.89,24.8
2014-11-07,33.26,25.41
2014-11-10,33.38,25.88
2014-11-11,33.35,26.41
2014-11-12,33.32,26.66
2014-11-13,33.37,26.87
2014-11-14,33.33,26.31
2014-11-17,33.43,25.85
2014-11-18,32.65,25.26
2014-11-19,32.35,24.97
2014-11-20,32.15,24.78
2014-11-21,31.65,24.39
2014-11-24,31.06,23.73
2014-11-25,30.5,23.26
2014-11-26,30.13,23.31
2014-11-27,29.6,22.66
2014-11-28,29.49,22.93
2014-12-01,29.45,22.65
2014-12-02,29.31,21.97
2014-12-03,29.04,21.54
2014-12-04,28.89,21.59
2014-12-05,28.96,21.56
2014-12-08,29.3,21.53
2014-12-09,29.24,21.75
2014-12-10,29.72,22.19
2014-12-11,30.25,22.39
2014-12-12,30.84,23.17
2014-12-15,31.37,23.58
2014-12-16,31.81,24.5
2014-12-17,31.9,24.66
2014-12-18,31.79,25.52
2014-12-19,32.19,26.66
2014-12-22,32.7,27.61
2014-12-23,33.87,28.51
2014-12-24,35.13,29.04
2014-12-25,36.67,29.49
2014-12-26,37.29,29.99
2014-12-29,37.8,30.16
2014-12-30,38.04,30.9
2014-12-31,38.26,30.61
2015-01-01,38.68,30.24
2015-01-02,39.48,30.05
2015-01-05,40.18,29.5
2015-01-06,41.28,29.03
2015-01-07,42.42,29.53
2015-01-08,42.95,29.79
2015-01-09,42.82,29.85
2015-01-12,43.24,30.0
2015-01-13,43.16,30.19
2015-01-14,43.63,30.3
2015-01-15,44.29,30.57
2015-01-16,44.9,31.15
2015-01-19,45.39,31.66
2015-01-20,46.64,32.11
2015-01-21,46.88,33.31
2015-01-22,47.59,34.75
2015-01-23,47.6,35.36
2015-01-26,46.96,35.56
2015-01-27,47.15,35.51
2015-01-28,46.98,36.75
2015-01-29,45.66,37.23
2015-01-30,44.63,38.0
2015-02-02,44.37,38.32
2015-02-03,44.02,38.9
2015-02-04,43.78,38.82
2015-02-05,43.37,38.89
2015-02-06,42.27,38.92
2015-02-09,41.29,38.13
2015-02-10,40.71,37.41
2015-02-11,40.25,37.85
2015-02-12,39.82,37.45
2015-02-13,39.47,38.27
2015-02-16,39.49,37.37
2015-02-17,39.97,37.2
2015-02-18,39.64,36.83
2015-02-19,38.0,36.66
2015-02-20,37.13,35.84
2015-02-23,35.92,35.56
2015-02-24,35.03,35.63
2015-02-25,34.01,35.75
2015-02-26,33.29,35.69
2015-02-27,32.27,36.04
2015-03-02,32.29,35.65
2015-03-03,32.16,35.92
2015-03-04,31.83,35.0
2015-03-05,31.28,34.59
2015-03-06,30.93,34.49
2015-03-09,31.03,34.45
2015-03-10,32.14,34.55
2015-03-11,32.09,35.45
2015-03-12,32.52,36.42
2015-03-13,32.77,36.86
2015-03-16,33.12,36.74
2015-03-17,33.75,37.05
2015-03-18,33.81,36.65
2015-03-19,33.33,36.87
2015-03-20,33.34,36.85
2015-03-23,33.19,37.44
2015-03-24,33.13,38.03
2015-03-25,32.8,38.44
2015-03-26,31.73,38.76
2015-03-27,29.53,39.02
2015-03-30,29.37,38.53
2015-03-31,29.13,37.55
2015-04-01,28.78,36.93
2015-04-02,28.29,37.13
2015-04-03,27.98,37.04
2015-04-06,27.76,37.4
2015-04-07,27.35,37.33
2015-04-08,26.97,37.42
2015-04-09,26.73,37.66
2015-04-10,26.68,37.99
2015-04-13,26.74,38.01
2015-04-14,27.51,38.07
2015-04-15,29.77,38.15
2015-04-16,30.31,38.43
2015-04-17,30.89,39.06
2015-04-20,31.31,39.67
2015-04-21,31.71,40.14
2015-04-22,32.38,40.59
2015-04-23,33.16,40.79
2015-04-24,33.42,41.33
2015-04-27,33.77,41.39
2015-04-28,34.16,41.4
2015-04-29,34.64,41.41
2015-04-30,34.95,41.5
2015-05-01,35.0,41.63
2015-05-04,35.16,41.79
2015-05-05,35.1,41.8
2015-05-06,35.39,41.81
2015-05-07,36.09,41.86
2015-05-08,36.73,41.82
2015-05-11,37.09,41.67
2015-05-12,37.59,41.68
2015-05-13,38.6,41.29
2015-05-14,39.34,41.27
2015-05-15,39.26,40.98
2015-05-18,39.4,41.03
2015-05-19,39.83,41.38
2015-05-20,40.46,41.42
2015-05-21,40.84,41.4
2015-05-22,41.15,41.42
2015-05-25,41.32,41.5
2015-05-26,41.27,41.65
2015-05-27,41.77,41.5
2015-05-28,42.28,41.43
2015-05-29,42.54,41.39
2015-06-01,42.57,41.3
2015-06-02,42.65,41.15
2015-06-03,43.88,41.09
2015-06-04,44.29,40.97
2015-06-05,44.67,40.3
2015-06-08,45.19,40.01
2015-06-09,45.78,39.74
2015-06-10,46.3,39.46
2015-06-11,46.85,39.09
2015-06-12,47.27,38.57
2015-06-15,47.35,38.27
2015-06-16,47.54,38.14
2015-06-17,47.58,37.6
2015-06-18,47.68,37.27
2015-06-19,47.99,37.34
2015-06-22,47.9,37.22
2015-06-23,47.72,37.12
2015-06-24,47.73,37.29
2015-06-25,47.67,37.1
2015-06-26,47.33,37.16
2015-06-29,47.09,37.34
2015-06-30,46.76,37.76
2015-07-01,46.1,37.62
2015-07-02,45.61,37.32
2015-07-03,44.85,37.26
2015-07-06,44.41,37.44
2015-07-07,44.39,37.69
2015-07-08,43.96,37.6
2015-07-09,43.6,37.04
2015-07-10,43.35,36.29
2015-07-13,42.96,36.11
2015-07-14,42.61,35.65
2015-07-15,42.38,34.53
2015-07-16,42.03,33.81
2015-07-17,41.57,32.56
2015-07-20,41.51,32.07
2015-07-21,41.33,31.41
2015-07-22,41.55,30.76
2015-07-23,41.7,30.2
2015-07-24,41.48,29.09
2015-07-27,41.23,28.36
2015-07-28,40.78,28.51
2015-07-29,40.53,28.88
2015-07-30,40.27,28.77
2015-07-31,39.95,29.08
2015-08-03,39.61,29.03
2015-08-04,39.48,29.24
2015-08-05,39.36,29.46
2015-08-06,39.53,29.52
2015-08-07,39.78,30.06
2015-08-10,39.58,30.26
2015-08-11,39.6,31.13
2015-08-12,39.68,32.44
2015-08-13,39.82,33.2
2015-08-14,40.15,33.74
2015-08-17,40.2,33.69
2015-08-18,39.9,34.12
2015-08-19,39.81,34.25
2015-08-20,39.81,35.4
2015-08-21,39.86,36.2
2015-08-24,39.91,37.15
2015-08-25,40.1,38.23
2015-08-26,40.3,39.24
2015-08-27,40.78,40.06
2015-08-28,41.04,40.11
2015-08-31,41.02,40.5
2015-09-01,41.07,40.71
2015-09-02,41.08,40.98
2015-09-03,41.24,41.84
2015-09-04,41.79,42.13
2015-09-07,41.72,42.66
2015-09-08,41.81,42.82
2015-09-09,42.53,42.52
2015-09-10,43.17,42.4
2015-09-11,43.37,42.17
2015-09-14,43.45,42.19
2015-09-15,43.35,42.03
2015-09-16,43.34,42.36
2015-09-17,43.41,42.08
2015-09-18,43.32,42.14
2015-09-21,43.02,42.71
2015-09-22,42.91,43.02
2015-09-23,42.95,43.57
2015-09-24,43.36,44.5
2015-09-25,43.5,45.31
2015-09-28,43.08,46.15
2015-09-29,42.31,47.1
2015-09-30,41.84,47.26
2015-10-01,41.21,47.2
2015-10-02,40.73,47.7
2015-10-05,40.05,47.78
2015-10-06,39.25,48.36
2015-10-07,38.68,48.96
2015-10-08,38.46,48.9
2015-10-09,38.26,48.74
2015-10-12,37.86,48.5
2015-10-13,37.59,48.32
2015-10-14,37.12,48.27
2015-10-15,36.39,48.25
2015-10-16,36.08,48.27
2015-10-19,35.81,49.22
2015-10-20,35.32,49.73
2015-10-21,34.86,50.26
2015-10-22,34.47,50.62
2015-10-23,34.45,50.9
2015-10-26,34.36,51.19
2015-10-27,33.91,51.7
2015-10-28,33.47,52.4
2015-10-29,33.28,52.9
2015-10-30,33.3,53.51
2015-11-02,33.33,53.79
2015-11-03,33.49,54.41
2015-11-04,33.6,54.68
2015-11-05,33.4,54.94
2015-11-06,33.36,55.81
2015-11-09,33.21,56.29
2015-11-10,32.98,57.4
2015-11-11,32.56,58.47
2015-11-12,32.09,59.65
2015-11-13,32.16,60.79
2015-11-16,31.95,61.81
2015-11-17,31.37,62.74
2015-11-18,30.43,63.07
2015-11-19,29.63,64.05
2015-11-20,28.83,64.9
2015-11-23,28.51,65.85
2015-11-24,28.43,66.64
2015-11-25,28.84,66.16
2015-11-26,29.0,65.68
2015-11-27,29.25,64.68
2015-11-30,29.93,63.19
2015-12-01,31.0,61.8
2015-12-02,31.75,60.49
2015-12-03,32.81,59.6
2015-12-04,33.45,59.13
2015-12-07,34.06,58.43
2015-12-08,34.86,57.21
2015-12-09,35.58,56.47
2015-12-10,35.93,55.91
2015-12-11,36.05,55.63
2015-12-14,36.01,56.05
2015-12-15,36.1,56.32
2015-12-16,36.22,56.69
2015-12-17,36.02,57.35
2015-12-18,35.46,58.18
2015-12-21,34.78,57.29
2015-12-22,33.97,56.01
2015-12-23,33.5,54.77
2015-12-24,33.16,53.89
2015-12-25,32.91,53.65
2015-12-28,32.58,52.65
2015-12-29,32.56,51.57
2015-12-30,33.13,50.24
2015-12-31,33.41,49.3
2016-01-01,33.38,48.73
2016-01-04,33.8,47.92
2016-01-05,34.26,47.14
2016-01-06,34.47,45.59
2016-01-07,34.8,45.96
2016-01-08,35.16,46.54
2016-01-11,35.75,46.83
2016-01-12,36.37,46.81
2016-01-13,36.82,46.28
2016-01-14,37.47,45.85
2016-01-15,37.92,45.51
2016-01-18,37.96,44.86
2016-01-19,38.13,44.35
2016-01-20,38.8,43.43
2016-01-21,38.8,42.93
2016-01-22,38.83,42.6
2016-01-25,39.19,42.38
2016-01-26,39.47,41.95
2016-01-27,40.24,41.37
2016-01-28,41.13,40.97
2016-01-29,42.16,41.25
2016-02-01,42.86,41.42
2016-02-02,43.52,41.68
2016-02-03,43.46,42.16
2016-02-04,43.44,42.55
2016-02-05,43.68,42.72
2016-02-08,43.87,43.32
2016-02-09,44.14,43.69
2016-02-10,44.74,43.98
2016-02-11,45.27,44.55
2016-02-12,45.74,45.43
2016-02-15,45.72,46.25
2016-02-16,45.29,46.98
2016-02-17,44.53,47.77
2016-02-18,43.95,48.94
2016-02-19,43.61,49.6
2016-02-22,43.35,49.85
2016-02-23,43.34,50.92
2016-02-24,43.41,51.7
2016-02-25,43.53,52.7
2016-02-26,43.6,53.63
2016-02-29,43.28,54.06
2016-03-01,42.8,54.76
2016-03-02,42.18,53.64
2016-03-03,41.81,53.08
2016-03-04,42.02,52.4
2016-03-07,42.63,51.17
2016-03-08,43.52,50.47
2016-03-09,43.97,49.75
2016-03-10,44.66,49.01
2016-03-11,45.04,47.84
2016-03-14,44.92,47.21
2016-03-15,44.96,45.88
2016-03-16,45.0,44.71
2016-03-17,45.03,43.96
2016-03-18,45.48,43.13
2016-03-21,46.2,43.93
2016-03-22,46.4,44.45
2016-03-23,46.44,45.24
2016-03-24,46.24,45.81
2016-03-25,45.67,45.9
2016-03-28,45.46,46.22
2016-03-29,45.22,46.53
2016-03-30,45.17,46.75
2016-03-31,45.22,46.62
2016-04-01,44.97,46.89
2016-04-04,44.58,46.91
2016-04-05,44.21,46.81
2016-04-06,43.49,46.59
2016-04-07,42.81,46.49
2016-04-08,42.0,46.31
2016-04-11,41.33,45.84
2016-04-12,40.52,45.76
2016-04-13,39.93,45.46
2016-04-14,39.27,45.14
2016-04-15,39.49,45.13
2016-04-18,39.02,45.19
2016-04-19,38.8,45.37
2016-04-20,38.61,45.89
2016-04-21,38.57,46.79
2016-04-22,38.14,47.77
2016-04-25,38.25,48.73
2016-04-26,38.38,49.27
2016-04-27,38.49,49.76
2016-04-28,37.77,50.29
2016-04-29,37.36,50.63
2016-05-02,36.92,50.7
2016-05-03,36.29,51.24
2016-05-04,35.09,51.26
2016-05-05,34.83,51.33
2016-05-06,33.87,51.5
2016-05-09,33.11,51.1
2016-05-10,32.23,50.91
2016-05-11,31.97,50.75
2016-05-12,31.3,50.54
2016-05-13,30.56,50.21
2016-05-16,29.9,49.76
2016-05-17,29.82,49.84
2016-05-18,29.39,50.2
2016-05-19,28.71,50.65
2016-05-20,28.35,50.95
2016-05-23,27.81,51.85
2016-05-24,27.07,53.07
2016-05-25,26.81,54.14
2016-05-26,26.7,54.98
2016-05-27,26.85,55.73
2016-05-30,26.63,56.26
2016-05-31,26.53,57.25
2016-06-01,26.32,58.01
2016-06-02,26.4,58.55
2016-06-03,26.31,58.75
2016-06-06,26.35,59.02
2016-06-07,26.7,59.96
2016-06-08,26.53,60.87
2016-06-09,26.72,61.16
2016-06-10,26.49,61.12
2016-06-13,26.18,61.03
2016-06-14,25.45,61.77
2016-06-15,24.36,61.82
2016-06-16,23.75,62.55
2016-06-17,23.12,62.74
2016-06-20,22.47,62.98
2016-06-21,21.85,64.08
2016-06-22,21.14,64.67
2016-06-23,20.97,65.27
2016-06-24,20.81,65.43
2016-06-27,21.19,65.41
2016-06-28,21.21,66.75
2016-06-29,21.2,67.39
2016-06-30,21.31,68.03
2016-07-01,21.4,68.17
2016-07-04,21.73,68.58
2016-07-05,22.09,68.94
2016-07-06,23.82,69.03
2016-07-07,24.09,69.58
2016-07-08,24.33,69.9
2016-07-11,24.62,70.32
2016-07-12,24.54,70.88
2016-07-13,24.56,71.31
2016-07-14,24.17,71.82
2016-07-15,24.04,71.75
2016-07-18,24.15,72.79
2016-07-19,26.17,74.45
2016-07-20,26.59,76.35
2016-07-21,27.13,77.92
2016-07-22,27.12,79.18
2016-07-25,25.54,80.69
2016-07-26,25.76,82.35
2016-07-27,25.9,83.26
