date,ten_yr,three_mo
2016-07-28,25.79,84.22
2016-07-29,25.8,84.75
2016-08-01,25.67,85.57
2016-08-02,25.79,86.44
2016-08-03,25.49,86.44
2016-08-04,25.43,86.12
2016-08-05,23.26,85.05
2016-08-08,22.68,83.81
2016-08-09,22.15,83.13
2016-08-10,21.82,82.09
2016-08-11,21.73,80.97
2016-08-12,21.88,79.55
2016-08-15,21.92,78.67
2016-08-16,22.09,78.45
2016-08-17,21.92,77.92
2016-08-18,21.6,77.07
2016-08-19,21.62,76.25
2016-08-22,21.94,75.91
2016-08-23,22.0,75.45
2016-08-24,22.1,75.17
2016-08-25,22.26,74.86
2016-08-26,22.43,74.38
2016-08-29,22.64,74.03
2016-08-30,22.6,73.3
2016-08-31,21.96,72.26
2016-09-01,21.66,71.14
2016-09-02,21.87,69.26
2016-09-05,21.95,67.72
2016-09-06,22.14,66.7
2016-09-07,22.03,66.0
2016-09-08,21.86,65.65
2016-09-09,22.14,65.59
2016-09-12,22.41,65.28
2016-09-13,23.07,65.65
2016-09-14,23.34,66.6
2016-09-15,23.33,67.43
2016-09-16,23.29,68.76
2016-09-19,23.49,70.15
2016-09-20,23.31,71.4
2016-09-21,22.95,73.92
2016-09-22,22.53,77.16
2016-09-23,22.11,79.64
2016-09-26,21.7,81.66
2016-09-27,21.53,82.94
2016-09-28,20.98,83.62
2016-09-29,20.42,84.37
2016-09-30,19.52,84.14
2016-10-03,18.8,83.46
2016-10-04,18.3,83.53
2016-10-05,17.91,83.91
2016-10-06,17.36,84.37
2016-10-07,17.11,85.01
2016-10-10,16.85,84.27
2016-10-11,16.85,83.18
2016-10-12,16.77,82.16
2016-10-13,16.69,81.13
2016-10-14,16.41,80.49
2016-10-17,16.16,80.45
2016-10-18,16.11,80.9
2016-10-19,16.19,81.63
2016-10-20,16.65,82.72
2016-10-21,17.12,83.34
2016-10-24,17.66,83.34
2016-10-25,18.33,83.63
2016-10-26,18.84,83.36
2016-10-27,19.47,83.75
2016-10-28,20.1,83.46
2016-10-31,20.8,83.04
2016-11-01,19.4,82.6
2016-11-02,19.62,81.47
2016-11-03,20.0,80.36
2016-11-04,20.08,78.69
2016-11-07,20.17,77.47
2016-11-08,19.74,76.84
2016-11-09,18.47,75.82
2016-11-10,17.29,75.48
2016-11-11,16.18,75.11
2016-11-14,14.96,75.14
2016-11-15,13.7,75.09
2016-11-16,12.81,75.33
2016-11-17,11.82,75.9
2016-11-18,12.33,77.1
2016-11-21,11.38,78.98
2016-11-22,9.74,80.37
2016-11-23,8.26,82.2
2016-11-24,7.26,83.74
2016-11-25,6.82,84.35
2016-11-28,7.25,84.87
2016-11-29,7.75,84.81
2016-11-30,7.62,84.26
2016-12-01,7.61,83.52
2016-12-02,7.57,82.97
2016-12-05,7.06,82.32
2016-12-06,5.53,81.52
2016-12-07,5.02,80.75
2016-12-08,4.43,79.85
2016-12-09,4.72,79.16
2016-12-12,4.92,78.76
2016-12-13,4.08,78.15
2016-12-14,2.54,77.36
2016-12-15,1.13,77.07
2016-12-16,-2.14,77.07
2016-12-19,-5.4,77.63
2016-12-20,-6.44,79.5
2016-12-21,-7.73,80.22
2016-12-22,-8.75,81.4
2016-12-23,-6.89,82.46
2016-12-26,-8.01,82.7
2016-12-27,-8.25,82.53
2016-12-28,-8.42,82.5
2016-12-29,-8.94,82.1
2016-12-30,-8.64,81.82
2017-01-02,-8.23,81.27
2017-01-03,-8.14,80.62
2017-01-04,-6.44,79.96
2017-01-05,-4.38,78.93
2017-01-06,-4.44,76.85
2017-01-09,-4.05,75.56
2017-01-10,-4.3,74.37
2017-01-11,-6.15,73.89
2017-01-12,-5.14,73.79
2017-01-13,-1.92,74.13
2017-01-16,-0.83,73.92
2017-01-17,0.75,73.62
2017-01-18,2.18,73.05
2017-01-19,4.18,72.56
2017-01-20,7.15,72.14
2017-01-23,9.25,71.29
2017-01-24,11.48,70.73
2017-01-25,13.74,70.09
2017-01-26,15.72,69.5
2017-01-27,19.21,68.42
2017-01-30,21.24,66.85
2017-01-31,22.76,65.31
2017-02-01,20.82,63.74
2017-02-02,20.63,62.66
2017-02-03,20.28,61.47
2017-02-06,19.75,60.4
2017-02-07,19.07,59.88
2017-02-08,18.01,59.52
2017-02-09,17.87,59.62
2017-02-10,17.66,59.34
2017-02-13,17.28,59.41
2017-02-14,16.89,59.49
2017-02-15,15.45,60.09
2017-02-16,15.24,60.7
2017-02-17,15.04,61.33
2017-02-20,15.23,61.95
2017-02-21,15.34,62.61
2017-02-22,15.58,62.9
2017-02-23,15.89,62.48
2017-02-24,15.89,61.82
2017-02-27,15.28,60.81
2017-02-28,14.75,60.14
2017-03-01,14.34,59.46
2017-03-02,14.3,58.18
2017-03-03,13.97,56.71
2017-03-06,13.86,55.2
2017-03-07,14.59,54.83
2017-03-08,14.68,53.67
2017-03-09,14.8,53.05
2017-03-10,14.96,52.34
2017-03-13,15.31,51.61
2017-03-14,15.37,51.85
2017-03-15,15.82,51.26
2017-03-16,16.35,50.96
2017-03-17,16.87,50.16
2017-03-20,17.25,49.63
2017-03-21,17.42,49.0
2017-03-22,17.53,48.78
2017-03-23,17.73,48.54
2017-03-24,16.94,47.45
2017-03-27,16.62,46.67
2017-03-28,16.08,45.38
2017-03-29,15.46,44.03
2017-03-30,14.23,43.41
2017-03-31,13.52,43.03
2017-04-03,12.75,43.37
2017-04-04,12.19,43.51
2017-04-05,11.26,43.97
2017-04-06,10.85,44.49
2017-04-07,10.27,45.34
2017-04-10,9.89,45.85
2017-04-11,9.09,46.15
2017-04-12,8.67,46.4
2017-04-13,8.35,47.23
2017-04-14,8.58,47.8
2017-04-17,10.01,48.19
2017-04-18,10.99,48.71
2017-04-19,11.68,49.03
2017-04-20,12.31,49.65
2017-04-21,12.51,50.45
2017-04-24,13.16,50.64
2017-04-25,12.8,50.91
2017-04-26,12.87,50.87
2017-04-27,13.13,50.69
2017-04-28,13.54,50.34
2017-05-01,13.76,49.78
2017-05-02,13.97,49.46
2017-05-03,13.95,49.48
2017-05-04,12.83,49.78
2017-05-05,12.4,49.71
2017-05-08,12.12,49.25
2017-05-09,11.93,48.96
2017-05-10,11.83,48.23
2017-05-11,11.8,48.03
2017-05-12,12.1,47.82
2017-05-15,11.88,47.85
2017-05-16,11.89,48.12
2017-05-17,10.19,48.51
2017-05-18,10.07,48.96
2017-05-19,10.3,49.05
2017-05-22,10.14,49.16
2017-05-23,9.79,49.4
2017-05-24,9.45,49.19
2017-05-25,9.18,49.19
2017-05-26,7.91,48.73
2017-05-29,7.68,48.65
2017-05-30,7.14,48.51
2017-05-31,6.81,47.97
2017-06-01,6.82,47.92
2017-06-02,6.39,47.85
2017-06-05,7.85,47.48
2017-06-06,8.0,47.42
2017-06-07,7.83,46.91
2017-06-08,7.95,46.52
2017-06-09,8.09,46.05
2017-06-12,8.13,46.11
2017-06-13,7.87,46.48
2017-06-14,8.42,46.99
2017-06-15,8.16,47.54
2017-06-16,7.99,47.69
2017-06-19,7.65,47.62
2017-06-20,7.29,46.83
2017-06-21,7.22,45.95
2017-06-22,7.2,45.44
2017-06-23,6.64,44.3
2017-06-26,5.88,43.75
2017-06-27,5.37,43.3
2017-06-28,4.9,42.57
2017-06-29,4.67,41.7
2017-06-30,4.48,40.56
2017-07-03,4.54,39.21
2017-07-04,4.69,38.1
2017-07-05,4.56,36.97
2017-07-06,4.75,36.53
2017-07-07,4.93,36.43
2017-07-10,5.23,36.17
2017-07-11,5.31,35.87
2017-07-12,5.83,35.12
2017-07-13,6.82,34.15
2017-07-14,7.34,32.76
2017-07-17,7.6,31.74
2017-07-18,8.28,31.4
2017-07-19,8.56,30.95
2017-07-20,8.89,30.76
2017-07-21,9.11,30.26
2017-07-24,8.64,30.08
2017-07-25,9.11,30.17
2017-07-26,9.55,29.72
2017-07-27,9.16,29.35
2017-07-28,9.01,29.1
2017-07-31,8.42,29.8
2017-08-01,7.64,30.8
2017-08-02,7.21,31.52
2017-08-03,6.5,32.05
2017-08-04,5.9,32.47
2017-08-07,5.7,32.92
2017-08-08,5.64,33.66
2017-08-09,5.54,34.17
2017-08-10,6.0,34.7
2017-08-11,5.61,35.2
2017-08-14,5.22,35.95
2017-08-15,5.58,37.34
2017-08-16,5.75,37.98
2017-08-17,6.15,38.3
2017-08-18,6.67,38.61
2017-08-21,6.14,38.87
2017-08-22,7.16,39.32
2017-08-23,7.88,39.46
2017-08-24,8.25,39.12
2017-08-25,8.28,38.68
2017-08-28,8.63,38.11
2017-08-29,8.98,37.25
2017-08-30,9.57,36.17
2017-08-31,9.93,35.38
2017-09-01,9.68,34.14
2017-09-04,9.49,33.55
2017-09-05,9.42,33.04
2017-09-06,9.79,32.27
2017-09-07,10.8,32.01
2017-09-08,10.96,31.69
2017-09-11,10.79,31.31
2017-09-12,10.72,31.23
2017-09-13,10.83,30.87
2017-09-14,10.71,31.45
2017-09-15,11.2,32.35
2017-09-18,11.13,33.12
2017-09-19,10.81,34.21
2017-09-20,11.0,36.24
2017-09-21,10.93,38.14
2017-09-22,10.65,40.32
2017-09-25,10.12,42.1
2017-09-26,9.7,44.05
2017-09-27,8.92,45.62
2017-09-28,8.24,47.22
2017-09-29,7.93,48.96
2017-10-02,7.5,50.76
2017-10-03,7.09,52.67
2017-10-04,6.57,53.82
2017-10-05,6.29,55.11
2017-10-06,6.08,56.05
2017-10-09,5.73,55.86
2017-10-10,5.3,56.07
2017-10-11,5.38,55.55
2017-10-12,5.04,55.53
2017-10-13,5.24,55.46
2017-10-16,5.13,55.55
2017-10-17,5.87,56.0
2017-10-18,6.29,56.26
2017-10-19,6.88,56.44
2017-10-20,7.48,55.98
2017-10-23,7.62,55.98
2017-10-24,7.69,56.08
2017-10-25,8.12,55.95
2017-10-26,8.47,55.83
2017-10-27,8.87,55.52
2017-10-30,8.91,55.66
2017-10-31,9.21,56.35
2017-11-01,9.36,56.18
2017-11-02,9.87,56.32
2017-11-03,10.6,56.19
2017-11-06,10.78,56.0
2017-11-07,10.76,56.4
2017-11-08,10.41,56.31
2017-11-09,10.53,56.33
2017-11-10,10.37,56.03
2017-11-13,10.34,56.3
2017-11-14,10.28,56.42
2017-11-15,10.57,56.13
2017-11-16,10.66,56.03
2017-11-17,10.77,55.38
2017-11-20,10.41,55.03
2017-11-21,9.99,54.56
2017-11-22,8.44,54.33
2017-11-23,7.78,54.43
2017-11-24,7.25,53.54
2017-11-27,7.11,53.39
2017-11-28,6.79,53.84
2017-11-29,6.6,54.85
2017-11-30,6.44,55.65
2017-12-01,6.21,56.16
2017-12-04,6.12,56.83
2017-12-05,6.14,58.06
2017-12-06,5.86,59.37
2017-12-07,5.44,62.11
2017-12-08,4.91,63.81
2017-12-11,4.39,63.54
2017-12-12,3.6,62.52
2017-12-13,2.79,63.31
2017-12-14,1.88,64.77
2017-12-15,2.59,65.85
2017-12-18,3.34,66.34
2017-12-19,2.52,65.12
2017-12-20,1.68,62.04
2017-12-21,0.62,58.68
2017-12-22,1.47,54.54
2017-12-25,1.17,50.8
2017-12-26,0.91,46.2
2017-12-27,1.27,42.96
2017-12-28,1.48,40.91
2017-12-29,1.95,39.82
2018-01-01,2.04,36.76
2018-01-02,2.19,33.38
2018-01-03,0.9,30.07
2018-01-04,-0.4,25.86
2018-01-05,-0.29,24.02
2018-01-08,0.09,25.05
2018-01-09,0.29,26.38
2018-01-10,-1.35,27.96
2018-01-11,-1.35,28.94
2018-01-12,0.64,29.93
2018-01-15,0.65,30.25
2018-01-16,0.59,30.84
2018-01-17,0.49,31.8
2018-01-18,0.54,33.03
2018-01-19,2.33,33.8
2018-01-22,2.04,34.51
2018-01-23,1.92,35.88
2018-01-24,1.76,37.04
2018-01-25,1.5,37.55
2018-01-26,1.73,37.72
2018-01-29,3.41,37.37
2018-01-30,2.91,37.08
2018-01-31,0.7,37.32
2018-02-01,0.15,37.71
2018-02-02,-0.01,38.05
2018-02-05,-0.26,37.57
2018-02-06,-0.5,37.46
2018-02-07,-2.7,37.32
2018-02-08,-2.85,37.22
2018-02-09,-3.02,37.26
2018-02-12,-3.25,36.86
2018-02-13,-3.73,36.72
2018-02-14,-4.32,37.58
2018-02-15,-6.56,38.66
2018-02-16,-6.91,40.1
2018-02-19,-7.09,40.62
2018-02-20,-7.3,41.58
2018-02-21,-7.63,42.86
2018-02-22,-8.04,44.36
2018-02-23,-8.38,45.27
2018-02-26,-8.54,45.87
2018-02-27,-8.81,46.59
2018-02-28,-9.1,47.23
2018-03-01,-9.51,47.95
2018-03-02,-9.53,48.52
2018-03-05,-9.67,48.29
2018-03-06,-9.63,48.27
2018-03-07,-9.66,47.56
2018-03-08,-9.93,46.76
2018-03-09,-10.16,45.61
2018-03-12,-10.43,44.17
2018-03-13,-10.56,43.11
2018-03-14,-10.74,42.61
2018-03-15,-10.9,42.36
2018-03-16,-11.37,41.78
2018-03-19,-11.78,40.92
2018-03-20,-12.13,39.87
2018-03-21,-12.37,39.18
2018-03-22,-10.76,38.68
2018-03-23,-9.27,38.04
2018-03-26,-9.66,37.54
2018-03-27,-10.03,37.92
2018-03-28,-10.3,38.17
2018-03-29,-10.47,38.26
2018-03-30,-10.79,38.06
2018-04-02,-11.12,37.53
2018-04-03,-11.4,37.0
2018-04-04,-11.28,36.72
2018-04-05,-11.29,36.89
2018-04-06,-11.14,37.16
2018-04-09,-11.36,36.72
2018-04-10,-13.7,36.26
2018-04-11,-15.86,35.87
2018-04-12,-16.06,35.78
2018-04-13,-16.35,34.98
2018-04-16,-16.54,33.94
2018-04-17,-15.1,33.16
2018-04-18,-15.1,32.68
2018-04-19,-15.02,32.49
2018-04-20,-15.18,32.22
2018-04-23,-15.37,31.36
2018-04-24,-15.54,31.03
2018-04-25,-15.75,30.26
2018-04-26,-15.91,29.72
2018-04-27,-15.76,29.28
2018-04-30,-15.74,28.9
2018-05-01,-15.71,28.11
2018-05-02,-16.78,27.35
2018-05-03,-16.86,26.8
2018-05-04,-18.69,26.12
2018-05-07,-18.91,25.16
2018-05-08,-19.06,24.53
2018-05-09,-19.11,23.73
2018-05-10,-19.23,23.49
2018-05-11,-20.39,22.94
2018-05-14,-20.58,22.5
2018-05-15,-20.53,22.64
2018-05-16,-20.59,22.6
2018-05-17,-20.51,22.68
2018-05-18,-20.38,23.13
2018-05-21,-19.08,23.91
2018-05-22,-18.98,24.53
2018-05-23,-18.84,24.97
2018-05-24,-18.87,25.29
2018-05-25,-17.89,25.09
2018-05-28,-18.05,24.93
2018-05-29,-18.25,24.73
2018-05-30,-17.31,24.2
2018-05-31,-18.51,23.98
2018-06-01,-18.43,23.3
2018-06-04,-18.38,22.53
2018-06-05,-18.46,21.63
2018-06-06,-18.54,20.38
2018-06-07,-18.68,18.83
2018-06-08,-18.76,17.91
2018-06-11,-18.91,17.17
2018-06-12,-19.02,16.53
2018-06-13,-19.88,15.88
2018-06-14,-19.56,15.6
2018-06-15,-19.27,15.44
2018-06-18,-19.11,15.09
2018-06-19,-17.53,14.66
2018-06-20,-17.53,14.39
2018-06-21,-17.59,14.25
2018-06-22,-17.72,14.0
2018-06-25,-17.91,13.67
2018-06-26,-18.07,13.76
2018-06-27,-18.22,13.23
2018-06-28,-18.24,12.89
2018-06-29,-18.12,12.9
2018-07-02,-18.2,13.21
2018-07-03,-18.42,13.18
2018-07-04,-18.49,12.65
2018-07-05,-18.52,12.47
2018-07-06,-18.97,12.24
2018-07-09,-19.15,11.8
2018-07-10,-19.32,11.83
2018-07-11,-19.34,11.45
2018-07-12,-19.61,11.49
2018-07-13,-20.05,11.4
2018-07-16,-20.45,11.39
2018-07-17,-21.08,11.53
2018-07-18,-21.81,11.28
2018-07-19,-22.62,10.93
2018-07-20,-23.29,10.9
2018-07-23,-23.88,10.77
2018-07-24,-25.6,10.88
2018-07-25,-25.94,10.9
2018-07-26,-26.23,11.02
2018-07-27,-26.5,10.63
2018-07-30,-26.86,10.72
2018-07-31,-26.88,11.04
2018-08-01,-26.67,10.69
2018-08-02,-26.38,10.81
2018-08-03,-25.83,10.68
2018-08-06,-25.17,10.32
2018-08-07,-24.66,10.22
2018-08-08,-24.17,9.68
2018-08-09,-23.87,9.76
2018-08-10,-22.34,9.69
2018-08-13,-22.03,9.57
2018-08-14,-21.88,9.5
2018-08-15,-21.7,9.43
2018-08-16,-21.5,9.33
2018-08-17,-21.35,8.94
2018-08-20,-21.21,8.91
2018-08-21,-21.16,8.49
2018-08-22,-21.18,8.19
2018-08-23,-21.29,8.17
2018-08-24,-21.32,7.83
2018-08-27,-21.39,7.73
2018-08-28,-21.42,7.09
2018-08-29,-21.51,6.51
2018-08-30,-21.57,6.12
2018-08-31,-21.7,5.82
2018-09-03,-21.72,5.22
2018-09-04,-21.74,4.83
2018-09-05,-21.83,4.63
2018-09-06,-21.98,4.36
2018-09-07,-22.09,4.22
2018-09-10,-22.33,3.66
2018-09-11,-22.48,3.49
2018-09-12,-22.64,3.66
2018-09-13,-22.69,3.69
2018-09-14,-22.85,3.98
2018-09-17,-22.96,3.71
2018-09-18,-23.05,3.81
2018-09-19,-23.02,5.7
2018-09-20,-23.24,8.25
2018-09-21,-23.49,10.55
2018-09-24,-23.54,12.36
2018-09-25,-23.67,14.52
2018-09-26,-23.78,16.34
2018-09-27,-23.89,18.67
2018-09-28,-23.93,20.75
2018-10-01,-23.96,21.92
2018-10-02,-23.99,23.66
2018-10-03,-23.89,25.55
2018-10-04,-24.02,27.78
2018-10-05,-24.06,29.41
2018-10-08,-24.12,28.95
2018-10-09,-24.19,29.12
2018-10-10,-24.07,29.27
2018-10-11,-24.08,29.8
2018-10-12,-23.14,29.87
2018-10-15,-23.21,30.16
2018-10-16,-23.14,30.49
2018-10-17,-23.21,30.64
2018-10-18,-23.41,31.42
2018-10-19,-23.55,31.99
2018-10-22,-23.7,32.22
2018-10-23,-23.63,32.67
2018-10-24,-23.64,33.16
2018-10-25,-23.69,33.54
2018-10-26,-23.6,33.11
2018-10-29,-23.67,32.65
2018-10-30,-23.77,32.5
2018-10-31,-24.76,32.44
2018-11-01,-24.74,32.46
2018-11-02,-24.69,32.23
2018-11-05,-24.67,32.32
2018-11-06,-24.55,32.52
2018-11-07,-24.61,32.0
2018-11-08,-24.6,31.64
2018-11-09,-24.73,30.98
2018-11-12,-24.87,30.5
2018-11-13,-25.19,30.22
2018-11-14,-25.15,29.69
2018-11-15,-25.17,29.08
2018-11-16,-25.23,28.09
2018-11-19,-25.33,27.02
2018-11-20,-25.65,26.03
2018-11-21,-26.05,24.96
2018-11-22,-26.28,23.73
2018-11-23,-26.5,22.52
2018-11-26,-26.84,20.86
2018-11-27,-27.28,19.22
2018-11-28,-27.77,17.86
2018-11-29,-28.33,16.33
2018-11-30,-28.85,15.1
2018-12-03,-29.62,13.93
2018-12-04,-30.16,12.44
2018-12-05,-30.66,10.94
2018-12-06,-31.17,9.72
2018-12-07,-31.51,8.78
2018-12-10,-31.9,8.39
2018-12-11,-32.3,8.43
2018-12-12,-32.77,7.96
2018-12-13,-33.08,8.3
2018-12-14,-33.48,9.71
2018-12-17,-32.87,9.86
2018-12-18,-32.36,9.84
2018-12-19,-32.44,9.32
2018-12-20,-32.64,8.89
2018-12-21,-32.96,9.15
2018-12-24,-32.32,9.42
2018-12-25,-30.84,9.35
2018-12-26,-30.64,9.13
2018-12-27,-30.34,8.35
2018-12-28,-30.02,7.04
2018-12-31,-29.79,5.4
2019-01-01,-29.44,4.0
2019-01-02,-28.94,1.9
2019-01-03,-29.35,1.06
2019-01-04,-29.61,1.05
2019-01-07,-29.04,1.04
2019-01-08,-28.36,1.27
2019-01-09,-27.77,1.54
2019-01-10,-28.08,1.87
2019-01-11,-27.87,2.32
2019-01-14,-27.72,2.76
2019-01-15,-27.54,3.32
2019-01-16,-27.49,4.25
2019-01-17,-27.34,5.59
2019-01-18,-26.09,6.81
2019-01-21,-25.97,7.34
2019-01-22,-25.8,8.0
2019-01-23,-25.75,8.41
2019-01-24,-25.79,9.0
2019-01-25,-25.95,9.24
2019-01-28,-26.07,9.02
2019-01-29,-25.02,8.7
2019-01-30,-26.48,8.82
2019-01-31,-26.59,8.68
2019-02-01,-26.67,8.26
2019-02-04,-26.71,7.5
2019-02-05,-26.65,6.92
2019-02-06,-27.82,6.5
2019-02-07,-27.91,6.54
2019-02-08,-28.04,5.95
2019-02-11,-28.07,5.45
2019-02-12,-28.13,4.59
2019-02-13,-28.21,4.37
2019-02-14,-28.33,4.35
2019-02-15,-29.69,4.07
2019-02-18,-29.8,3.78
2019-02-19,-29.9,3.82
2019-02-20,-30.08,4.05
2019-02-21,-30.35,4.16
2019-02-22,-30.64,4.33
2019-02-25,-30.93,4.02
2019-02-26,-31.3,3.78
2019-02-27,-31.58,3.76
2019-02-28,-31.78,3.48
2019-03-01,-31.94,3.75
2019-03-04,-31.95,3.41
2019-03-05,-31.88,3.41
2019-03-06,-31.74,3.52
2019-03-07,-31.58,3.22
2019-03-08,-31.41,2.86
2019-03-11,-31.2,2.72
2019-03-12,-30.88,2.68
2019-03-13,-30.76,2.44
2019-03-14,-30.62,2.5
2019-03-15,-30.53,2.52
2019-03-18,-30.5,2.61
2019-03-19,-30.27,2.59
2019-03-20,-29.99,2.39
2019-03-21,-29.68,2.63
2019-03-22,-29.47,2.62
2019-03-25,-29.3,2.72
2019-03-26,-29.13,2.84
2019-03-27,-29.01,2.8
2019-03-28,-28.85,2.56
2019-03-29,-28.68,2.52
2019-04-01,-28.27,2.74
2019-04-02,-27.95,2.98
2019-04-03,-27.47,2.99
2019-04-04,-27.1,3.11
2019-04-05,-26.91,3.48
2019-04-08,-26.87,3.84
2019-04-09,-26.96,3.92
2019-04-10,-26.97,4.09
2019-04-11,-25.69,4.34
2019-04-12,-24.62,4.66
2019-04-15,-24.7,5.15
2019-04-16,-24.83,5.59
2019-04-17,-23.7,5.92
2019-04-18,-23.88,6.33
2019-04-19,-23.96,6.82
2019-04-22,-24.02,7.66
2019-04-23,-23.97,8.43
2019-04-24,-24.11,8.77
2019-04-25,-24.06,9.21
2019-04-26,-23.82,9.58
2019-04-29,-23.79,9.58
2019-04-30,-24.97,9.64
2019-05-01,-25.84,9.58
2019-05-02,-25.57,9.38
2019-05-03,-25.33,9.33
2019-05-06,-26.35,9.11
2019-05-07,-26.14,8.87
2019-05-08,-25.93,8.47
2019-05-09,-25.71,7.93
2019-05-10,-25.73,7.55
2019-05-13,-25.38,7.25
2019-05-14,-25.03,7.26
2019-05-15,-24.85,7.21
2019-05-16,-24.59,7.4
2019-05-17,-24.45,7.53
2019-05-20,-24.32,7.71
2019-05-21,-24.17,8.02
2019-05-22,-21.24,8.14
2019-05-23,-20.8,8.33
2019-05-24,-19.44,8.16
2019-05-27,-18.9,8.18
2019-05-28,-18.5,7.85
2019-05-29,-17.72,7.66
2019-05-30,-17.07,7.63
2019-05-31,-15.55,7.42
2019-06-03,-15.05,7.32
2019-06-04,-14.44,7.72
2019-06-05,-13.81,8.03
2019-06-06,-13.39,8.45
2019-06-07,-12.85,8.72
2019-06-10,-15.11,8.85
2019-06-11,-14.7,9.09
2019-06-12,-15.21,9.58
2019-06-13,-14.84,10.36
2019-06-14,-14.36,11.28
2019-06-17,-14.11,11.61
2019-06-18,-14.01,12.23
2019-06-19,-14.65,12.53
2019-06-20,-14.3,12.97
2019-06-21,-14.09,12.77
2019-06-24,-13.5,12.42
2019-06-25,-13.0,11.94
2019-06-26,-12.51,11.25
2019-06-27,-11.91,11.0
2019-06-28,-11.68,10.41
2019-07-01,-11.48,9.67
2019-07-02,-11.24,9.05
2019-07-03,-11.2,8.65
2019-07-04,-11.08,8.63
2019-07-05,-10.91,8.3
2019-07-08,-11.09,8.0
2019-07-09,-11.18,7.93
2019-07-10,-11.16,8.07
2019-07-11,-11.59,8.56
2019-07-12,-11.86,9.06
2019-07-15,-12.42,9.91
2019-07-16,-12.98,10.85
2019-07-17,-13.59,11.75
2019-07-18,-14.03,12.61
2019-07-19,-14.61,13.12
2019-07-22,-14.93,13.61
2019-07-23,-15.17,14.13
2019-07-24,-15.56,14.4
2019-07-25,-15.42,14.66
2019-07-26,-14.69,14.6
2019-07-29,-14.6,14.03
2019-07-30,-15.12,13.41
2019-07-31,-15.06,12.83
2019-08-01,-15.15,12.38
2019-08-02,-15.08,11.81
2019-08-05,-14.93,11.44
2019-08-06,-14.78,11.56
2019-08-07,-14.78,11.53
2019-08-08,-14.45,11.49
2019-08-09,-14.31,11.02
2019-08-12,-13.98,10.4
2019-08-13,-13.79,9.93
2019-08-14,-13.8,9.12
2019-08-15,-13.28,8.94
2019-08-16,-11.85,8.62
2019-08-19,-11.27,8.14
2019-08-20,-10.5,7.37
2019-08-21,-9.9,6.4
2019-08-22,-9.21,5.44
2019-08-23,-8.69,4.14
2019-08-26,-7.99,2.95
2019-08-27,-7.6,1.82
2019-08-28,-6.84,0.94
2019-08-29,-6.3,0.74
2019-08-30,-6.08,0.65
2019-09-02,-6.39,1.03
2019-09-03,-6.54,1.12
2019-09-04,-7.0,1.3
2019-09-05,-7.5,1.55
2019-09-06,-7.68,1.98
2019-09-09,-7.75,2.68
2019-09-10,-8.13,3.63
2019-09-11,-8.4,4.3
2019-09-12,-8.37,5.01
2019-09-13,-8.93,5.73
2019-09-16,-9.41,6.58
2019-09-17,-10.07,7.59
2019-09-18,-10.51,8.48
2019-09-19,-10.58,10.91
2019-09-20,-10.54,13.89
2019-09-23,-10.36,16.6
2019-09-24,-9.96,19.12
2019-09-25,-9.67,21.81
2019-09-26,-9.66,23.91
2019-09-27,-9.09,25.46
2019-09-30,-8.71,27.23
2019-10-01,-8.62,28.83
2019-10-02,-7.97,30.52
2019-10-03,-7.4,31.8
2019-10-04,-6.57,32.17
2019-10-07,-6.14,32.54
2019-10-08,-5.82,31.68
2019-10-09,-5.64,29.93
2019-10-10,-5.42,28.28
2019-10-11,-5.13,27.02
2019-10-14,-4.84,25.48
2019-10-15,-4.59,24.56
2019-10-16,-3.47,23.18
2019-10-17,-3.53,21.84
2019-10-18,-2.12,20.69
2019-10-21,-2.07,19.04
2019-10-22,-2.42,17.51
2019-10-23,-2.68,16.6
